Sensor,Temperatura,Horario
1,21,2018-11-24 22:39:06.170953
1,20,2018-11-24 22:39:12.446639
1,22,2018-11-24 22:39:17.960788
1,24,2018-11-24 22:39:21.699684
1,20,2018-11-24 22:39:25.655824
1,20,2018-11-24 23:02:09.349332
1,20,2018-11-24 23:02:10.311398
1,20,2018-11-24 23:02:11.188606
1,20,2018-11-24 23:08:10.570280
1,20,2018-11-25 00:06:22.322228
1,20,2018-11-25 00:12:54.304797
1,20,2018-11-25 00:12:56.301255
1,20,2018-11-25 00:19:28.213226
1,20,2018-11-25 00:19:29.114640
1,20,2018-11-25 00:19:29.914250
2,20,2018-11-24 22:39:06.170953
2,21,2018-11-24 22:39:12.446639
2,20,2018-11-24 22:39:17.960788
2,25,2018-11-24 22:39:21.699684
2,22,2018-11-24 22:39:25.655824
2,21,2018-11-24 23:02:09.349332
2,21,2018-11-24 23:02:10.311398
2,22,2018-11-24 23:02:11.188606
2,23,2018-11-24 23:08:10.570280
2,21,2018-11-25 00:06:22.322228
2,22,2018-11-25 00:12:54.304797
2,26,2018-11-25 00:12:56.301255
2,22,2018-11-25 00:19:28.213226
2,21,2018-11-25 00:19:29.114640
2,27,2018-11-25 00:19:29.914250
2,21,2018-11-25 13:13:22.248847
2,21,2018-11-25 13:13:32.089145
1,22,2018-11-25 13:13:44.117554
2,37,2018-11-25 13:13:44.117569
3,19,2018-11-25 13:13:44.117580
4,18,2018-11-25 13:13:44.117590
5,26,2018-11-25 13:13:44.117600
6,29,2018-11-25 13:13:44.117610
7,35,2018-11-25 13:13:44.117620
8,24,2018-11-25 13:13:44.117630
9,30,2018-11-25 13:13:44.117640
10,28,2018-11-25 13:13:44.117650
11,27,2018-11-25 13:13:44.117660
12,17,2018-11-25 13:13:44.117669
13,16,2018-11-25 13:13:44.117680
14,21,2018-11-25 13:13:44.117690
15,21,2018-11-25 13:13:44.117700
16,24,2018-11-25 13:13:44.117710
17,25,2018-11-25 13:13:44.117720
18,29,2018-11-25 13:13:44.117730
19,19,2018-11-25 13:13:44.117740
20,29,2018-11-25 13:13:44.117750
21,17,2018-11-25 13:13:44.117760
22,38,2018-11-25 13:13:44.117769
23,31,2018-11-25 13:13:44.117779
24,29,2018-11-25 13:13:44.117789
25,27,2018-11-25 13:13:44.117799
26,34,2018-11-25 13:13:44.117809
27,27,2018-11-25 13:13:44.117819
28,24,2018-11-25 13:13:44.117828
29,19,2018-11-25 13:13:44.117838
1,30,2018-11-25 13:15:33.669611
2,38,2018-11-25 13:15:33.669653
3,35,2018-11-25 13:15:33.669670
4,31,2018-11-25 13:15:33.669684
5,32,2018-11-25 13:15:33.669696
6,33,2018-11-25 13:15:33.669707
7,29,2018-11-25 13:15:33.669719
8,39,2018-11-25 13:15:33.669731
9,39,2018-11-25 13:15:33.669742
10,26,2018-11-25 13:15:33.669754
11,31,2018-11-25 13:15:33.669765
12,35,2018-11-25 13:15:33.669776
13,39,2018-11-25 13:15:33.669786
14,29,2018-11-25 13:15:33.669796
15,28,2018-11-25 13:15:33.669807
16,27,2018-11-25 13:15:33.669819
17,17,2018-11-25 13:15:33.669831
18,15,2018-11-25 13:15:33.669843
19,34,2018-11-25 13:15:33.669855
20,37,2018-11-25 13:15:33.669867
21,23,2018-11-25 13:15:33.669879
22,22,2018-11-25 13:15:33.669891
23,25,2018-11-25 13:15:33.669902
24,33,2018-11-25 13:15:33.669914
25,24,2018-11-25 13:15:33.669926
26,16,2018-11-25 13:15:33.669938
27,15,2018-11-25 13:15:33.669949
28,25,2018-11-25 13:15:33.669960
29,31,2018-11-25 13:15:33.669983
30,31,2018-11-25 13:15:33.669995
2,20,2018-11-25 17:17:52.513851
1,20,2018-11-25 17:18:10.575788
1,20,2018-11-25 17:19:12.475195
2,20,2018-11-25 17:19:24.321534
20,20,2018-11-25 17:19:27.955373
20,20,2018-11-25 17:40:43.574548
20,20,2018-11-25 18:10:33.714063
2,20,2018-11-25 19:47:51.764203
21,20,2018-11-25 19:47:52.695039
1,28.00,2018-11-25 20:47:26.960909
1,27.00,2018-11-25 20:47:35.315683
1,27.00,2018-11-25 20:48:09.788394
1,29.00,2018-11-25 20:49:03.075913
1,28.00,2018-11-25 20:50:44.412809
1,27.00,2018-11-25 20:54:14.209806
1,28.00,2018-11-25 20:55:18.300588
1,28,2018-11-25 21:21:32.497124
1,28,2018-11-25 21:22:48.655695
1,28,2018-11-25 21:22:55.489212
1,28,2018-11-25 21:23:27.447844
1,28,2018-11-25 21:27:09.038740
1,28,2018-11-25 21:27:19.341489
